Line	OP	L	M
0	jmp	0	8
1	jmp	0	2
2	inc	0	4
3	lod	1	4
4	lod	1	4
5	opr	0	4
6	sto	1	5
7	opr	0	0
8	inc	0	6
9	lit	0	1
10	sto	0	4
11	lod	0	4
12	lit	0	10
13	opr	0	11
14	jpc	0	23
15	cal	0	2
16	lod	0	4
17	lit	0	1
18	opr	0	2
19	sto	0	4
20	lod	0	5
21	sio	0	1
22	jmp	0	11
23	opr	0	0


				pc 	bp 	sp 	stack
7	opr 	0 	0	16  	1 	6 	0 0 0 0 5 25 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 5 25 5 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 5 25 5 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 5 25 6 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 6 25 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 6 25 25 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 6 25 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 6 25 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 6 25 6 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 6 25 6 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 6 25 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 6 25 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 6 25 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 6 25 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 6 25 | 0 1 1 16 6 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 6 25 | 0 1 1 16 6 6 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 6 25 | 0 1 1 16 36 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 6 36 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 6 36 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 6 36 6 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 6 36 6 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 6 36 7 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 7 36 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 7 36 36 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 7 36 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 7 36 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 7 36 7 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 7 36 7 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 7 36 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 7 36 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 7 36 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 7 36 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 7 36 | 0 1 1 16 7 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 7 36 | 0 1 1 16 7 7 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 7 36 | 0 1 1 16 49 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 7 49 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 7 49 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 7 49 7 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 7 49 7 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 7 49 8 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 8 49 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 8 49 49 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 8 49 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 8 49 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 8 49 8 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 8 49 8 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 8 49 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 8 49 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 8 49 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 8 49 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 8 49 | 0 1 1 16 8 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 8 49 | 0 1 1 16 8 8 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 8 49 | 0 1 1 16 64 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 8 64 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 8 64 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 8 64 8 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 8 64 8 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 8 64 9 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 9 64 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 9 64 64 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 9 64 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 9 64 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 9 64 9 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 9 64 9 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 9 64 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 9 64 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 9 64 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 9 64 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 9 64 | 0 1 1 16 9 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 9 64 | 0 1 1 16 9 9 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 9 64 | 0 1 1 16 81 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 9 81 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 9 81 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 9 81 9 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 9 81 9 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 9 81 10 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 10 81 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 10 81 81 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 10 81 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 10 81 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 10 81 10 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 10 81 10 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 10 81 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 10 81 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 10 81 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 10 81 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 10 81 | 0 1 1 16 10 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 10 81 | 0 1 1 16 10 10 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 10 81 | 0 1 1 16 100 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 10 100 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 10 100 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 10 100 10 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 10 100 10 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 10 100 11 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 11 100 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 11 100 100 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 11 100 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 11 100 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 11 100 11 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 11 100 11 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 11 100 0 
14	jpc 	0 	23	23  	1 	6 	0 0 0 0 11 100 
23	opr 	0 	0	0  	0 	0 	
