Line	OP	L	M
0	jmp	0	31
1	jmp	0	2
2	inc	0	5
3	lod	1	5
4	sto	0	4
5	lod	1	5
6	lit	0	1
7	opr	0	3
8	sto	1	5
9	lod	1	5
10	lit	0	0
11	opr	0	10
12	jpc	0	16
13	lit	0	1
14	opr	0	1
15	sto	1	4
16	lod	1	5
17	lit	0	0
18	opr	0	8
19	jpc	0	23
20	lit	0	1
21	sto	1	4
22	jmp	0	24
23	cal	1	2
24	lod	1	4
25	lod	0	4
26	opr	0	4
27	sto	1	4
28	lod	1	4
29	sio	0	1
30	opr	0	0
31	inc	0	6
32	sio	0	1
33	sto	0	5
34	cal	0	2
35	lod	0	4
36	sio	0	1
37	opr	0	0


				pc 	bp 	sp 	stack
27	sto 	1 	4	28  	17 	21 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
28	lod 	1 	4	29  	17 	22 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 6 
29	sio 	0 	1	30  	17 	21 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
30	opr 	0 	0	24  	12 	16 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 
24	lod 	1 	4	25  	12 	17 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 6 
25	lod 	0 	4	26  	12 	18 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 6 4 
26	opr 	0 	4	27  	12 	17 	0 0 0 0 6 0 | 0 1 1 35 5 | 0 1 7 24 4 24 
27	sto 	1 	4	28  	12 	16 	0 0 0 0 24 0 | 0 1 1 35 5 | 0 1 7 24 4 
28	lod 	1 	4	29  	12 	17 	0 0 0 0 24 0 | 0 1 1 35 5 | 0 1 7 24 4 24 
29	sio 	0 	1	30  	12 	16 	0 0 0 0 24 0 | 0 1 1 35 5 | 0 1 7 24 4 
30	opr 	0 	0	24  	7 	11 	0 0 0 0 24 0 | 0 1 1 35 5 
24	lod 	1 	4	25  	7 	12 	0 0 0 0 24 0 | 0 1 1 35 5 24 
25	lod 	0 	4	26  	7 	13 	0 0 0 0 24 0 | 0 1 1 35 5 24 5 
26	opr 	0 	4	27  	7 	12 	0 0 0 0 24 0 | 0 1 1 35 5 120 
27	sto 	1 	4	28  	7 	11 	0 0 0 0 120 0 | 0 1 1 35 5 
28	lod 	1 	4	29  	7 	12 	0 0 0 0 120 0 | 0 1 1 35 5 120 
29	sio 	0 	1	30  	7 	11 	0 0 0 0 120 0 | 0 1 1 35 5 
30	opr 	0 	0	35  	1 	6 	0 0 0 0 120 0 
35	lod 	0 	4	36  	1 	7 	0 0 0 0 120 0 120 
36	sio 	0 	1	37  	1 	6 	0 0 0 0 120 0 
37	opr 	0 	0	0  	0 	0 	
